Country,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,Change previous month,Change last 12 months,Flag_Code
Australia,3.6,3.5,3.5,3.6,3.4,3.4,3.5,3.7,3.5,3.5,3.7,3.6,3.5,3.8,3.7,3.6,3.8,3.9,3.9,,0.0,0.4,:au:
Austria,4.2,4.6,5.3,5.2,4.6,5.5,4.9,5.1,4.9,4.5,5.1,4.7,5.1,5.7,5.4,5.5,5.1,4.9,5.6,,0.7,0.7,:at:
Belgium,5.8,5.5,5.4,5.4,5.6,5.7,5.7,5.6,5.6,5.6,5.6,5.6,5.6,5.3,5.3,5.4,5.6,5.6,5.7,,0.1,0.0,:be:
Canada,4.9,4.9,5.3,5.2,5.2,5.1,5.0,5.0,5.0,5.0,5.0,5.2,5.4,5.5,5.5,5.5,5.7,5.8,5.8,,0.0,0.8,:ca:
Chile,7.6,7.6,7.8,7.9,8.2,8.4,8.4,8.6,8.7,8.6,8.3,8.3,8.4,8.7,8.7,8.8,9.0,,,,0.2,0.8,:cl:
Colombia,11.3,10.7,11.0,11.3,10.8,10.9,11.1,11.3,10.5,10.1,10.3,10.1,9.4,9.4,9.6,9.8,10.2,10.3,10.8,,0.5,-0.3,:co:
Costa Rica,11.8,11.9,12.0,11.5,11.6,11.7,11.8,10.9,10.6,9.7,10.1,9.5,9.6,8.8,8.1,7.7,7.2,7.3,,,0.1,-4.4,:cr:
Czechia,2.4,2.3,2.4,2.3,2.2,2.7,2.3,2.5,2.4,2.6,2.7,2.5,2.7,2.7,2.5,2.7,2.9,2.5,2.8,,0.3,0.5,:cz:
Denmark,4.3,4.7,4.5,4.7,4.5,4.8,4.8,4.3,5.5,4.5,4.8,4.8,4.8,5.5,4.3,4.7,5.3,4.9,5.0,,0.1,0.2,:dk:
Estonia,5.8,5.8,5.6,5.3,5.4,5.4,5.3,5.2,5.3,5.9,6.2,6.7,7.1,7.4,7.3,6.5,6.2,6.3,6.3,,0.0,1.0,:ee:
Finland,6.9,7.1,7.2,7.2,6.4,6.7,7.2,7.1,6.6,6.6,7.1,7.1,7.2,7.5,7.3,7.4,7.5,7.6,7.5,,-0.1,0.3,:fi:
France,7.5,7.3,7.2,7.1,7.2,7.2,7.2,7.1,7.1,7.1,7.2,7.3,7.3,7.4,7.4,7.3,7.3,7.3,7.3,,0.0,0.1,:fr:
Germany,3.0,3.0,3.1,3.1,3.1,3.0,3.0,3.0,2.9,2.9,2.9,2.9,3.0,3.0,3.0,3.1,3.1,3.1,3.1,,0.0,0.1,:de:
Greece,12.2,12.3,12.2,11.9,12.1,11.8,12.2,11.3,11.5,11.4,11.5,10.9,10.8,10.8,10.4,10.2,9.3,9.4,9.2,,-0.2,-3.0,:gr:
Hungary,3.5,3.6,3.6,3.7,3.7,3.7,3.7,3.8,3.8,3.8,3.9,3.9,3.9,4.0,4.0,4.0,4.1,4.1,4.2,,0.1,0.5,:hu:
Iceland,4.1,4.1,3.7,3.4,2.8,4.7,3.2,3.0,4.9,3.0,2.3,3.3,2.6,3.5,3.0,4.2,3.3,3.2,3.9,,0.7,0.7,:is:
Ireland,4.2,4.3,4.4,4.4,4.5,4.5,4.3,4.2,4.1,4.1,4.1,4.2,4.4,4.4,4.5,4.7,4.8,4.8,4.9,,0.1,0.6,:ie:
Israel,3.4,3.5,3.6,3.8,4.1,4.0,4.2,4.2,3.8,3.8,3.6,3.6,3.6,3.4,3.1,3.2,3.0,2.8,,,-0.2,-1.2,:il:
Italy,8.1,8.0,8.1,8.0,7.9,7.9,7.9,8.0,7.9,7.8,7.8,7.7,7.5,7.7,7.4,7.5,7.6,7.4,7.2,,-0.2,-0.7,:it:
Japan,2.6,2.6,2.5,2.6,2.6,2.5,2.5,2.4,2.6,2.8,2.6,2.6,2.5,2.7,2.7,2.6,2.5,2.5,2.4,,-0.1,-0.1,:jp:
Korea,2.9,2.9,2.6,2.8,2.8,2.8,3.1,2.9,2.6,2.7,2.6,2.5,2.6,2.8,2.4,2.6,2.5,2.8,3.3,,0.5,0.2,:kr:
Latvia,6.6,6.9,7.0,7.0,7.0,6.9,6.6,6.2,6.1,6.0,6.2,6.4,6.6,6.6,6.6,6.5,6.5,6.6,6.6,,0.0,0.0,:lv:
Lithuania,5.7,5.8,6.0,6.1,6.1,6.1,6.1,6.8,7.3,7.6,6.5,6.1,5.8,6.3,6.7,6.9,6.5,6.5,6.3,,-0.2,0.2,:lt:
Luxembourg,4.4,4.5,4.6,4.7,4.8,4.8,4.8,4.9,4.9,4.9,4.9,5.0,5.2,5.2,5.3,5.5,5.5,5.7,5.5,,-0.2,0.7,:lu:
Mexico,3.4,3.2,3.3,3.1,3.2,3.0,3.0,2.9,2.7,2.7,2.9,3.0,2.7,2.9,2.8,2.7,2.7,2.8,2.8,,0.0,-0.2,:mx:
Netherlands,3.4,3.6,3.8,3.8,3.7,3.6,3.5,3.6,3.5,3.5,3.4,3.5,3.5,3.6,3.6,3.7,3.6,3.5,3.6,,0.1,0.1,:nl:
Norway,3.1,2.8,3.5,3.4,3.2,3.1,3.4,3.6,3.8,3.7,3.6,3.1,3.4,3.6,3.6,3.5,3.7,3.8,3.5,,-0.3,0.1,:no:
Poland,2.8,2.9,3.0,3.0,3.0,2.9,2.8,2.7,2.6,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,,-0.1,-0.1,:pl:
Portugal,6.1,6.2,6.2,6.2,6.1,6.5,6.7,7.0,6.9,6.8,6.5,6.4,6.3,6.3,6.3,6.6,6.7,6.6,6.6,,0.0,-0.1,:pt:
Slovak Republic,6.2,6.1,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.9,5.9,5.9,5.8,5.9,5.9,5.8,5.8,5.8,,0.0,-0.2,:sk:
Slovenia,4.4,4.2,4.0,3.8,3.7,3.6,3.5,3.5,3.6,3.6,3.8,3.8,3.8,3.8,3.8,3.9,4.1,4.2,4.2,,0.0,0.7,:si:
Spain,12.7,12.7,12.7,12.9,12.9,13.0,13.0,13.0,12.9,12.5,12.1,11.9,11.9,12.0,11.9,11.9,11.9,11.8,11.7,,-0.1,-1.3,:es:
Sweden,7.4,7.3,6.9,7.0,7.7,7.2,7.5,7.3,7.7,7.2,7.2,7.2,8.0,7.1,8.1,8.1,7.9,7.9,8.2,,0.3,0.7,:se:
TÃ¼rkiye,10.4,10.2,9.8,10.1,10.3,10.1,10.2,9.7,10.1,10.0,10.0,9.4,9.5,9.3,9.2,9.1,8.6,9.0,,,0.4,-1.1,:tr:
United Kingdom,3.6,3.5,3.6,3.7,3.7,3.7,3.7,3.8,3.9,3.8,4.0,4.2,4.2,4.2,4.2,4.2,4.2,,,,0.0,0.5,:gb:
United States,3.6,3.5,3.6,3.5,3.6,3.6,3.5,3.4,3.6,3.5,3.4,3.7,3.6,3.5,3.8,3.8,3.8,3.7,3.7,3.7,0.0,0.3,:us:
